Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (62) function -> . Si Space expression LeftSquareBracket function RightSquareBracket
    (63) function -> . Si Space expression LeftSquareBracket funciones RightSquareBracket
    (64) function -> . Repite Space expression Space LeftSquareBracket funciones RightSquareBracket
    (65) function -> . Repite Space expression Space LeftSquareBracket statement RightSquareBracket
    (70) function -> . Fin
    (71) function -> . Para Space NAME Space LeftSquareBracket RightSquareBracket
    (72) function -> . Para Space NAME Space LeftSquareBracket Variable RightSquareBracket
    (73) function -> . Para Space NAME Space LeftSquareBracket NAME RightSquareBracket

    INT             shift and go to state 6
    FLOAT           shift and go to state 7
    NAME            shift and go to state 3
    Inic            shift and go to state 9
    Suma            shift and go to state 10
    Inc             shift and go to state 11
    Azar            shift and go to state 12
    Menos           shift and go to state 13
    Producto        shift and go to state 14
    Potencia        shift and go to state 15
    Division        shift and go to state 16
    Resto           shift and go to state 17
    RC              shift and go to state 18
    Sen             shift and go to state 19
    Elegir          shift and go to state 20
    Cuenta          shift and go to state 21
    Ultimo          shift and go to state 22
    Elemento        shift and go to state 23
    Pri             shift and go to state 24
    Avanza          shift and go to state 25
    Retrocede       shift and go to state 26
    GiraDerecha     shift and go to state 27
    GiraIzquierda   shift and go to state 28
    OcultaTortuga   shift and go to state 29
    ApareceTortuga  shift and go to state 30
    PonXY           shift and go to state 31
    PonRumbo        shift and go to state 32
    Rumbo           shift and go to state 33
    PonX            shift and go to state 34
    PonY            shift and go to state 35
    BajaLapiz       shift and go to state 36
    SubeLapiz       shift and go to state 37
    Borrapantalla   shift and go to state 38
    PonColorLapiz   shift and go to state 39
    Centro          shift and go to state 40
    Espera          shift and go to state 41
    Ejecuta         shift and go to state 42
    Iguales         shift and go to state 43
    Y               shift and go to state 44
    O               shift and go to state 45
    MayorQue        shift and go to state 46
    MenorQue        shift and go to state 47
    Redondea        shift and go to state 48
    Cos             shift and go to state 49
    Diferencia      shift and go to state 50
    Si              shift and go to state 51
    Repite          shift and go to state 52
    Fin             shift and go to state 53
    Para            shift and go to state 54

    operaciones                    shift and go to state 148
    expression                     shift and go to state 97
    function                       shift and go to state 8

state 112

    (31) function -> Avanza Space expression .

    $end            reduce using rule 31 (function -> Avanza Space expression .)
    Space           reduce using rule 31 (function -> Avanza Space expression .)
    PuntoComa       reduce using rule 31 (function -> Avanza Space expression .)
    LeftSquareBracket reduce using rule 31 (function -> Avanza Space expression .)
    RightSquareBracket reduce using rule 31 (function -> Avanza Space expression .)
    Coma            reduce using rule 31 (function -> Avanza Space expression .)


state 113

    (32) function -> Avanza Space function .
    (9) expression -> function .

  ! reduce/reduce conflict for $end resolved using rule 9 (expression -> function .)
  ! reduce/reduce conflict for Space resolved using rule 9 (expression -> function .)
  ! reduce/reduce conflict for PuntoComa resolved using rule 9 (expression -> function .)
  ! reduce/reduce conflict for LeftSquareBracket resolved using rule 9 (expression -> function .)
  ! reduce/reduce conflict for RightSquareBracket resolved using rule 9 (expression -> function .)
  ! reduce/reduce conflict for Coma resolved using rule 9 (expression -> function .)
    $end            reduce using rule 9 (expression -> function .)
    Space           reduce using rule 9 (expression -> function .)
    PuntoComa       reduce using rule 9 (expression -> function .)
    LeftSquareBracket reduce using rule 9 (expression -> function .)
    RightSquareBracket reduce using rule 9 (expression -> function .)
    Coma            reduce using rule 9 (expression -> function .)

  ! $end            [ reduce using rule 32 (function -> Avanza Space function .) ]
  ! Space           [ reduce using rule 32 (function -> Avanza Space function .) ]
  ! PuntoComa       [ reduce using rule 32 (function -> Avanza Space function .) ]
  ! LeftSquareBracket [ reduce using rule 32 (function -> Avanza Space function .) ]
  ! RightSquareBracket [ reduce using rule 32 (function -> Avanza Space function .) ]
  ! Coma            [ reduce using rule 32 (function -> Avanza Space function .) ]


state 114

    (33) function -> Retrocede Space expression .

    $end            reduce using rule 33 (function -> Retrocede Space expression .)
    Space           reduce using rule 33 (function -> Retrocede Space expression .)
    PuntoComa       reduce using rule 33 (function -> Retrocede Space expression .)
    LeftSquareBracket reduce using rule 33 (function -> Retrocede Space expression .)
    RightSquareBracket reduce using rule 33 (function -> Retrocede Space expression .)
    Coma            reduce using rule 33 (function -> Retrocede Space expression .)


state 115

    (34) function -> Retrocede Space function .
    (9) expression -> function .

  ! reduce/reduce conflict for $end resolved using rule 9 (expression -> function .)
  ! reduce/reduce conflict for Space resolved using rule 9 (expression -> function .)
  ! reduce/reduce conflict for PuntoComa resolved using rule 9 (expression -> function .)
  ! reduce/reduce conflict for LeftSquareBracket resolved using rule 9 (expression -> function .)
  ! reduce/reduce conflict for RightSquareBracket resolved using rule 9 (expression -> function .)
  ! reduce/reduce conflict for Coma resolved using rule 9 (expression -> function .)
    $end            reduce using rule 9 (expression -> function .)
    Space           reduce using rule 9 (expression -> function .)
    PuntoComa       reduce using rule 9 (expression -> function .)
    LeftSquareBracket reduce using rule 9 (expression -> function .)
    RightSquareBracket reduce using rule 9 (expression -> function .)
    Coma            reduce using rule 9 (expression -> function .)

  ! $end            [ reduce using rule 34 (function -> Retrocede Space function .) ]
  ! Space           [ reduce using rule 34 (function -> Retrocede Space function .) ]
  ! PuntoComa       [ reduce using rule 34 (function -> Retrocede Space function .) ]
  ! LeftSquareBracket [ reduce using rule 34 (function -> Retrocede Space function .) ]
  ! RightSquareBracket [ reduce using rule 34 (function -> Retrocede Space function .) ]
  ! Coma            [ reduce using rule 34 (function -> Retrocede Space function .) ]


state 116

    (35) function -> GiraDerecha Space expression .

    $end            reduce using rule 35 (function -> GiraDerecha Space expression .)
    Space           reduce using rule 35 (function -> GiraDerecha Space expression .)
