Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PonCL
    Prueba

Grammar

Rule 0     S' -> statement
    Ejecuta         reduce using rule 41 (function -> PonX Space expression .)
    Iguales         reduce using rule 41 (function -> PonX Space expression .)
    Y               reduce using rule 41 (function -> PonX Space expression .)
    O               reduce using rule 41 (function -> PonX Space expression .)
    MayorQue        reduce using rule 41 (function -> PonX Space expression .)
    MenorQue        reduce using rule 41 (function -> PonX Space expression .)
    Redondea        reduce using rule 41 (function -> PonX Space expression .)
    Cos             reduce using rule 41 (function -> PonX Space expression .)
    Diferencia      reduce using rule 41 (function -> PonX Space expression .)
    Si              reduce using rule 41 (function -> PonX Space expression .)
    Repite          reduce using rule 41 (function -> PonX Space expression .)
    Fin             reduce using rule 41 (function -> PonX Space expression .)
    Para            reduce using rule 41 (function -> PonX Space expression .)
    PuntoComa       reduce using rule 41 (function -> PonX Space expression .)
    LeftSquareBracket reduce using rule 41 (function -> PonX Space expression .)
    RightSquareBracket reduce using rule 41 (function -> PonX Space expression .)
    Coma            reduce using rule 41 (function -> PonX Space expression .)


state 120

    (42) function -> PonY Space expression .

    $end            reduce using rule 42 (function -> PonY Space expression .)
    Space           reduce using rule 42 (function -> PonY Space expression .)
    Inic            reduce using rule 42 (function -> PonY Space expression .)
    Suma            reduce using rule 42 (function -> PonY Space expression .)
    Inc             reduce using rule 42 (function -> PonY Space expression .)
    Azar            reduce using rule 42 (function -> PonY Space expression .)
    Menos           reduce using rule 42 (function -> PonY Space expression .)
    Producto        reduce using rule 42 (function -> PonY Space expression .)
    Potencia        reduce using rule 42 (function -> PonY Space expression .)
    Division        reduce using rule 42 (function -> PonY Space expression .)
    Resto           reduce using rule 42 (function -> PonY Space expression .)
    RC              reduce using rule 42 (function -> PonY Space expression .)
    Sen             reduce using rule 42 (function -> PonY Space expression .)
    Elegir          reduce using rule 42 (function -> PonY Space expression .)
    Cuenta          reduce using rule 42 (function -> PonY Space expression .)
    Ultimo          reduce using rule 42 (function -> PonY Space expression .)
    Elemento        reduce using rule 42 (function -> PonY Space expression .)
    Pri             reduce using rule 42 (function -> PonY Space expression .)
    Avanza          reduce using rule 42 (function -> PonY Space expression .)
    Retrocede       reduce using rule 42 (function -> PonY Space expression .)
    GiraDerecha     reduce using rule 42 (function -> PonY Space expression .)
    GiraIzquierda   reduce using rule 42 (function -> PonY Space expression .)
    OcultaTortuga   reduce using rule 42 (function -> PonY Space expression .)
    ApareceTortuga  reduce using rule 42 (function -> PonY Space expression .)
    PonXY           reduce using rule 42 (function -> PonY Space expression .)
    PonRumbo        reduce using rule 42 (function -> PonY Space expression .)
    Rumbo           reduce using rule 42 (function -> PonY Space expression .)
    PonX            reduce using rule 42 (function -> PonY Space expression .)
    PonY            reduce using rule 42 (function -> PonY Space expression .)
    BajaLapiz       reduce using rule 42 (function -> PonY Space expression .)
    SubeLapiz       reduce using rule 42 (function -> PonY Space expression .)
    Borrapantalla   reduce using rule 42 (function -> PonY Space expression .)
    PonColorLapiz   reduce using rule 42 (function -> PonY Space expression .)
    Centro          reduce using rule 42 (function -> PonY Space expression .)
    Espera          reduce using rule 42 (function -> PonY Space expression .)
    Ejecuta         reduce using rule 42 (function -> PonY Space expression .)
    Iguales         reduce using rule 42 (function -> PonY Space expression .)
    Y               reduce using rule 42 (function -> PonY Space expression .)
    O               reduce using rule 42 (function -> PonY Space expression .)
    MayorQue        reduce using rule 42 (function -> PonY Space expression .)
    MenorQue        reduce using rule 42 (function -> PonY Space expression .)
    Redondea        reduce using rule 42 (function -> PonY Space expression .)
    Cos             reduce using rule 42 (function -> PonY Space expression .)
    Diferencia      reduce using rule 42 (function -> PonY Space expression .)
    Si              reduce using rule 42 (function -> PonY Space expression .)
    Repite          reduce using rule 42 (function -> PonY Space expression .)
    Fin             reduce using rule 42 (function -> PonY Space expression .)
    Para            reduce using rule 42 (function -> PonY Space expression .)
    PuntoComa       reduce using rule 42 (function -> PonY Space expression .)
    LeftSquareBracket reduce using rule 42 (function -> PonY Space expression .)
    RightSquareBracket reduce using rule 42 (function -> PonY Space expression .)
    Coma            reduce using rule 42 (function -> PonY Space expression .)


state 121

    (46) function -> PonColorLapiz Space NAME .

    $end            reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    Space           reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    Inic            reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    Suma            reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    Inc             reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    Azar            reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    Menos           reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    Producto        reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    Potencia        reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    Division        reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    Resto           reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    RC              reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    Sen             reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    Elegir          reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    Cuenta          reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    Ultimo          reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    Elemento        reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    Pri             reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    Avanza          reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    Retrocede       reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    GiraDerecha     reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    GiraIzquierda   reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    OcultaTortuga   reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    ApareceTortuga  reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    PonXY           reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    PonRumbo        reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    Rumbo           reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    PonX            reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    PonY            reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    BajaLapiz       reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    SubeLapiz       reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    Borrapantalla   reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    PonColorLapiz   reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    Centro          reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    Espera          reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    Ejecuta         reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    Iguales         reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    Y               reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    O               reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    MayorQue        reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    MenorQue        reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    Redondea        reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    Cos             reduce using rule 46 (function -> PonColorLapiz Space NAME .)
    Diferencia      reduce using rule 46 (function -> PonColorLapiz Space NAME .)
