Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PonCL

Grammar

Rule 0     S' -> statement
    (17) function -> . Potencia Space expression Space expression
    (18) function -> . Division Space expression Space expression
    (19) function -> . Resto Space expression Space expression
    (20) function -> . RC Space expression
    (21) function -> . Sen Space expression
    (22) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (23) function -> . Avanza Space expression
    (24) function -> . Avanza Space function
    (25) function -> . Retrocede Space expression
    (26) function -> . Retrocede Space function
    (27) function -> . GiraDerecha Space expression
    (28) function -> . GiraIzquierda Space expression
    (29) function -> . OcultaTortuga
    (30) function -> . ApareceTortuga
    (31) function -> . PonXY Space LeftSquareBracket expression Space expression RightSquareBracket
    (32) function -> . PonRumbo Space expression
    (33) function -> . Rumbo
    (34) function -> . PonX Space expression
    (35) function -> . PonY Space expression
    (36) function -> . BajaLapiz
    (37) function -> . SubeLapiz
    (38) function -> . Borrapantalla
    (14) function -> . Suma Space operaciones
    (15) function -> . Inc Space NAME
    (16) function -> . Inc Space NAME Space expression
    (17) function -> . Azar Space expression
    (18) function -> . Menos Space expression
    (19) function -> . Producto Space operaciones
    (20) function -> . Potencia Space expression Space expression
    (21) function -> . Division Space expression Space expression
    (22) function -> . Resto Space expression Space expression
    (23) function -> . RC Space expression
    (24) function -> . Sen Space expression
    (25) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (26) function -> . Cuenta Space LeftSquareBracket operaciones RightSquareBracket
    (27) function -> . Ultimo Space LeftSquareBracket operaciones RightSquareBracket
    (28) function -> . Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
    (29) function -> . Pri Space LeftSquareBracket operaciones RightSquareBracket
    (30) function -> . Borrapantalla
    (31) function -> . PonColorLapiz
    (32) function -> . Centro
    (33) function -> . Espera Space expression
    (34) function -> . Ejecuta Space LeftSquareBracket operaciones RightSquareBracket
    (35) function -> . Repite Space expression LeftSquareBracket function RightSquareBracket
    (36) function -> . Si Space operaciones LeftSquareBracket operaciones RightSquareBracket
    (37) function -> . Iguales Space operaciones
    (38) function -> . Y Space operaciones
    (39) function -> . O Space function function
    (40) function -> . MayorQue Space operaciones
    (41) function -> . MenorQue Space operaciones
    (42) function -> . Redondea Space expression
    (43) function -> . Cos Space expression
    (44) function -> . Diferencia Space operaciones

    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    NAME            shift and go to state 3
    Suma            shift and go to state 9
    Inc             shift and go to state 10
    Azar            shift and go to state 11
    Producto        shift and go to state 12
    Potencia        shift and go to state 13
    Division        shift and go to state 14
    Resto           shift and go to state 15
    RC              shift and go to state 16
    Sen             shift and go to state 17
    Elegir          shift and go to state 18
    Avanza          shift and go to state 19
    Retrocede       shift and go to state 20
    GiraDerecha     shift and go to state 21
    GiraIzquierda   shift and go to state 22
    OcultaTortuga   shift and go to state 23
    ApareceTortuga  shift and go to state 24
    PonXY           shift and go to state 25
    PonRumbo        shift and go to state 26
    Rumbo           shift and go to state 27
    PonX            shift and go to state 28
    PonY            shift and go to state 29
    BajaLapiz       shift and go to state 30
    SubeLapiz       shift and go to state 31
    Borrapantalla   shift and go to state 32
    Menos           shift and go to state 12
    Producto        shift and go to state 13
    Potencia        shift and go to state 14
    Division        shift and go to state 15
    Resto           shift and go to state 16
    RC              shift and go to state 17
    Sen             shift and go to state 18
    Elegir          shift and go to state 19
    Cuenta          shift and go to state 20
    Ultimo          shift and go to state 21
    Elemento        shift and go to state 22
    Pri             shift and go to state 23
    Borrapantalla   shift and go to state 24
    PonColorLapiz   shift and go to state 25
    Centro          shift and go to state 26
    Espera          shift and go to state 27
    Ejecuta         shift and go to state 28
    Repite          shift and go to state 29
    Si              shift and go to state 30
    Iguales         shift and go to state 31
    Y               shift and go to state 32
    O               shift and go to state 33
    MayorQue        shift and go to state 34
    MenorQue        shift and go to state 35
    Redondea        shift and go to state 36
    Cos             shift and go to state 37
    Diferencia      shift and go to state 38

    expression                     shift and go to state 87
    operaciones                    shift and go to state 88
    expression                     shift and go to state 116
    operaciones                    shift and go to state 117
    function                       shift and go to state 6

state 79
state 101

    (16) function -> Inc Space NAME Space . expression
    (6) expression -> . INT
    (7) expression -> . FLOAT
    (8) expression -> . function
    (9) expression -> . NAME
    (12) function -> . Suma Space operaciones
    (13) function -> . Inc Space NAME
    (14) function -> . Inc Space NAME Space expression
    (15) function -> . Azar Space expression
    (16) function -> . Producto Space operaciones
    (17) function -> . Potencia Space expression Space expression
    (18) function -> . Division Space expression Space expression
    (19) function -> . Resto Space expression Space expression
    (20) function -> . RC Space expression
    (21) function -> . Sen Space expression
    (22) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (23) function -> . Avanza Space expression
    (24) function -> . Avanza Space function
    (25) function -> . Retrocede Space expression
    (26) function -> . Retrocede Space function
    (27) function -> . GiraDerecha Space expression
    (28) function -> . GiraIzquierda Space expression
    (29) function -> . OcultaTortuga
    (30) function -> . ApareceTortuga
    (31) function -> . PonXY Space LeftSquareBracket expression Space expression RightSquareBracket
    (32) function -> . PonRumbo Space expression
    (33) function -> . Rumbo
    (34) function -> . PonX Space expression
    (35) function -> . PonY Space expression
    (36) function -> . BajaLapiz
    (37) function -> . SubeLapiz
    (38) function -> . Borrapantalla
    (14) function -> . Suma Space operaciones
    (15) function -> . Inc Space NAME
    (16) function -> . Inc Space NAME Space expression
    (17) function -> . Azar Space expression
